2024.05.01 20:03:28 INFO  Started: Metals version 1.3.0 in folders 'E:\Scala\scalafirst' for client Visual Studio Code 1.88.1.
2024.05.01 20:59:24 INFO  time: compiled scalafirst_f4dd477a3a in 0.14s
2024.05.01 20:59:25 INFO  time: evaluated worksheet 'first.worksheet.sc' in 0.76s
2024.05.01 21:00:06 INFO  compiling scalafirst_f4dd477a3a (3 scala sources)
2024.05.01 21:00:06 INFO  time: compiled scalafirst_f4dd477a3a in 0.15s
2024.05.01 21:00:07 INFO  time: evaluated worksheet 'first.worksheet.sc' in 0.65s
2024.05.01 21:02:36 INFO  compiling scalafirst_f4dd477a3a (3 scala sources)
2024.05.01 21:02:36 INFO  time: compiled scalafirst_f4dd477a3a in 0.15s
2024.05.01 21:02:37 INFO  time: evaluated worksheet 'first.worksheet.sc' in 0.62s
2024.05.01 21:03:36 INFO  compiling scalafirst_f4dd477a3a (3 scala sources)
2024.05.01 21:03:36 INFO  time: compiled scalafirst_f4dd477a3a in 0.38s
2024.05.01 21:03:38 INFO  time: evaluated worksheet 'first.worksheet.sc' in 0.76s
2024.05.01 21:03:51 INFO  compiling scalafirst_f4dd477a3a (3 scala sources)
2024.05.01 21:03:51 INFO  time: compiled scalafirst_f4dd477a3a in 0.15s
[31merror[39m: first.worksheet.sc:42:1: do {...} while (...) syntax is no longer supported
do {
^^
2024.05.01 21:03:51 INFO  time: evaluated worksheet 'first.worksheet.sc' in 0.24s
2024.05.01 21:06:24 INFO  compiling scalafirst_f4dd477a3a (3 scala sources)
2024.05.01 21:06:24 INFO  time: compiled scalafirst_f4dd477a3a in 0.12s
2024.05.01 21:06:25 INFO  time: evaluated worksheet 'first.worksheet.sc' in 0.53s
2024.05.01 21:06:29 INFO  compiling scalafirst_f4dd477a3a (3 scala sources)
2024.05.01 21:06:29 INFO  time: compiled scalafirst_f4dd477a3a in 97ms
2024.05.01 21:06:30 INFO  time: evaluated worksheet 'first.worksheet.sc' in 0.47s
2024.05.01 21:06:31 INFO  compiling scalafirst_f4dd477a3a (3 scala sources)
2024.05.01 21:06:31 INFO  time: compiled scalafirst_f4dd477a3a in 0.13s
2024.05.01 21:06:32 INFO  time: evaluated worksheet 'first.worksheet.sc' in 0.61s
2024.05.01 21:06:45 INFO  compiling scalafirst_f4dd477a3a (3 scala sources)
2024.05.01 21:06:45 INFO  time: compiled scalafirst_f4dd477a3a in 0.12s
2024.05.01 21:06:46 INFO  time: evaluated worksheet 'first.worksheet.sc' in 0.73s
2024.05.01 21:06:58 INFO  compiling scalafirst_f4dd477a3a (3 scala sources)
2024.05.01 21:06:58 INFO  time: compiled scalafirst_f4dd477a3a in 0.12s
2024.05.01 21:06:59 INFO  time: evaluated worksheet 'first.worksheet.sc' in 0.65s
2024.05.01 21:07:14 INFO  compiling scalafirst_f4dd477a3a (3 scala sources)
2024.05.01 21:07:14 INFO  time: compiled scalafirst_f4dd477a3a in 0.12s
2024.05.01 21:07:15 INFO  time: evaluated worksheet 'first.worksheet.sc' in 0.86s
2024.05.01 21:07:16 INFO  compiling scalafirst_f4dd477a3a (3 scala sources)
2024.05.01 21:07:16 INFO  time: compiled scalafirst_f4dd477a3a in 0.15s
[31merror[39m: first.worksheet.sc:54:5: 
Double definition:
val names: List[String] in class MdocApp at line 103 and
val names: List[String] in class MdocApp at line 114

val names = List("Alice", "Bob", "Charlie")
    ^
2024.05.01 21:07:17 INFO  time: evaluated worksheet 'first.worksheet.sc' in 0.32s
2024.05.01 21:07:25 INFO  compiling scalafirst_f4dd477a3a (3 scala sources)
2024.05.01 21:07:25 INFO  time: compiled scalafirst_f4dd477a3a in 0.13s
2024.05.01 21:07:26 INFO  time: evaluated worksheet 'first.worksheet.sc' in 0.66s
2024.05.01 21:10:09 INFO  compiling scalafirst_f4dd477a3a (3 scala sources)
2024.05.01 21:10:09 INFO  time: compiled scalafirst_f4dd477a3a in 0.17s
2024.05.01 21:10:10 INFO  time: evaluated worksheet 'first.worksheet.sc' in 0.6s
2024.05.01 21:14:50 INFO  compiling scalafirst_f4dd477a3a (3 scala sources)
2024.05.01 21:14:50 INFO  time: compiled scalafirst_f4dd477a3a in 0.15s
2024.05.01 21:14:51 INFO  time: evaluated worksheet 'first.worksheet.sc' in 0.77s
2024.05.01 21:16:14 INFO  compiling scalafirst_f4dd477a3a (3 scala sources)
2024.05.01 21:16:14 INFO  time: compiled scalafirst_f4dd477a3a in 0.19s
2024.05.01 21:16:15 INFO  time: evaluated worksheet 'first.worksheet.sc' in 0.94s
2024.05.01 21:16:28 INFO  compiling scalafirst_f4dd477a3a (3 scala sources)
2024.05.01 21:16:28 INFO  time: compiled scalafirst_f4dd477a3a in 0.12s
2024.05.01 21:16:29 INFO  compiling scalafirst_f4dd477a3a (3 scala sources)
2024.05.01 21:16:29 INFO  time: evaluated worksheet 'first.worksheet.sc' in 1.17s
2024.05.01 21:16:29 INFO  time: compiled scalafirst_f4dd477a3a in 0.22s
2024.05.01 21:16:30 INFO  time: evaluated worksheet 'first.worksheet.sc' in 0.91s
2024.05.01 21:16:50 INFO  compiling scalafirst_f4dd477a3a (3 scala sources)
2024.05.01 21:16:50 INFO  time: compiled scalafirst_f4dd477a3a in 0.17s
2024.05.01 21:16:51 INFO  time: evaluated worksheet 'first.worksheet.sc' in 0.98s
2024.05.01 21:16:55 INFO  compiling scalafirst_f4dd477a3a (3 scala sources)
2024.05.01 21:16:55 INFO  time: compiled scalafirst_f4dd477a3a in 0.15s
2024.05.01 21:16:56 INFO  time: evaluated worksheet 'first.worksheet.sc' in 0.97s
2024.05.01 21:35:16 INFO  compiling scalafirst_f4dd477a3a (3 scala sources)
2024.05.01 21:35:16 INFO  time: compiled scalafirst_f4dd477a3a in 0.2s
2024.05.01 21:35:17 INFO  time: evaluated worksheet 'first.worksheet.sc' in 1.19s
2024.05.01 21:35:22 INFO  compiling scalafirst_f4dd477a3a (3 scala sources)
2024.05.01 21:35:22 INFO  time: compiled scalafirst_f4dd477a3a in 0.24s
[31merror[39m: first.worksheet.sc:85:11: 
Not found: applyOperation
val sum = applyOperation(10, 5, (a, b) => a + b)
          ^^^^^^^^^^^^^^
[31merror[39m: first.worksheet.sc:89:15: 
Not found: applyOperation
val product = applyOperation(10, 5, (a, b) => a * b)
              ^^^^^^^^^^^^^^
[31merror[39m: first.worksheet.sc:93:11: 
Not found: applyOperation
val max = applyOperation(10, 5, (a, b) => a max b)
          ^^^^^^^^^^^^^^
2024.05.01 21:35:23 INFO  time: evaluated worksheet 'first.worksheet.sc' in 0.66s
2024.05.01 21:35:41 INFO  compiling scalafirst_f4dd477a3a (3 scala sources)
2024.05.01 21:35:41 INFO  time: compiled scalafirst_f4dd477a3a in 0.2s
2024.05.01 21:35:41 INFO  compiling scalafirst_f4dd477a3a (3 scala sources)
2024.05.01 21:35:41 INFO  time: compiled scalafirst_f4dd477a3a in 0.3s
2024.05.01 21:35:41 INFO  compiling scalafirst_f4dd477a3a (3 scala sources)
2024.05.01 21:35:42 INFO  time: compiled scalafirst_f4dd477a3a in 0.28s
2024.05.01 21:35:42 INFO  time: evaluated worksheet 'first.worksheet.sc' in 1.29s
2024.05.01 21:35:43 INFO  time: evaluated worksheet 'first.worksheet.sc' in 0.81s
2024.05.01 21:43:50 INFO  compiling scalafirst_f4dd477a3a (3 scala sources)
2024.05.01 21:43:50 INFO  time: compiled scalafirst_f4dd477a3a in 0.27s
2024.05.01 21:43:53 INFO  time: evaluated worksheet 'first.worksheet.sc' in 2.12s
2024.05.01 21:44:03 INFO  compiling scalafirst_f4dd477a3a (3 scala sources)
2024.05.01 21:44:03 INFO  time: compiled scalafirst_f4dd477a3a in 0.12s
[31merror[39m: first.worksheet.sc:102:5: identifier expected but end of file found
def 
    ^
2024.05.01 21:44:03 INFO  time: evaluated worksheet 'first.worksheet.sc' in 0.2s
2024.05.01 21:48:56 INFO  compiling scalafirst_f4dd477a3a (3 scala sources)
2024.05.01 21:48:56 INFO  time: compiled scalafirst_f4dd477a3a in 0.13s
2024.05.01 21:48:57 INFO  time: evaluated worksheet 'first.worksheet.sc' in 1.06s
2024.05.01 21:48:59 INFO  compiling scalafirst_f4dd477a3a (3 scala sources)
2024.05.01 21:48:59 INFO  time: compiled scalafirst_f4dd477a3a in 0.18s
2024.05.01 21:49:00 INFO  time: evaluated worksheet 'first.worksheet.sc' in 1.05s
2024.05.01 21:49:01 INFO  compiling scalafirst_f4dd477a3a (3 scala sources)
2024.05.01 21:49:01 INFO  time: compiled scalafirst_f4dd477a3a in 0.16s
2024.05.01 21:49:02 INFO  time: evaluated worksheet 'first.worksheet.sc' in 0.96s
2024.05.01 21:49:04 INFO  compiling scalafirst_f4dd477a3a (3 scala sources)
2024.05.01 21:49:04 INFO  time: compiled scalafirst_f4dd477a3a in 0.1s
2024.05.01 21:49:05 INFO  time: evaluated worksheet 'first.worksheet.sc' in 0.67s
2024.05.01 21:49:06 INFO  compiling scalafirst_f4dd477a3a (3 scala sources)
2024.05.01 21:49:06 INFO  time: compiled scalafirst_f4dd477a3a in 0.12s
2024.05.01 21:49:06 INFO  compiling scalafirst_f4dd477a3a (3 scala sources)
2024.05.01 21:49:06 INFO  time: compiled scalafirst_f4dd477a3a in 0.17s
2024.05.01 21:49:07 INFO  time: evaluated worksheet 'first.worksheet.sc' in 0.98s
2024.05.01 21:49:08 INFO  time: evaluated worksheet 'first.worksheet.sc' in 0.69s
2024.05.01 21:49:11 INFO  compiling scalafirst_f4dd477a3a (3 scala sources)
2024.05.01 21:49:11 INFO  time: compiled scalafirst_f4dd477a3a in 0.12s
[31merror[39m: first.worksheet.sc:110:4: identifier expected but end of file found
def
   ^
2024.05.01 21:49:11 INFO  time: evaluated worksheet 'first.worksheet.sc' in 0.13s
2024.05.01 21:49:14 INFO  compiling scalafirst_f4dd477a3a (3 scala sources)
2024.05.01 21:49:14 INFO  time: compiled scalafirst_f4dd477a3a in 0.13s
[31merror[39m: first.worksheet.sc:110:5: identifier expected but end of file found
def 
    ^
2024.05.01 21:49:14 INFO  time: evaluated worksheet 'first.worksheet.sc' in 0.12s
2024.05.01 21:49:16 INFO  compiling scalafirst_f4dd477a3a (3 scala sources)
2024.05.01 21:49:16 INFO  time: compiled scalafirst_f4dd477a3a in 0.12s
[31merror[39m: first.worksheet.sc:110:5: Procedure syntax is not supported. Convert procedure `my` to method by adding `: Unit =`.
def my
    ^^
2024.05.01 21:49:16 INFO  time: evaluated worksheet 'first.worksheet.sc' in 0.14s
2024.05.01 21:49:19 INFO  compiling scalafirst_f4dd477a3a (3 scala sources)
2024.05.01 21:49:19 INFO  time: compiled scalafirst_f4dd477a3a in 99ms
[31merror[39m: first.worksheet.sc:110:12: : expected but , found
def myOne(a,)
           ^
2024.05.01 21:49:20 INFO  time: evaluated worksheet 'first.worksheet.sc' in 99ms
2024.05.01 21:49:25 INFO  compiling scalafirst_f4dd477a3a (3 scala sources)
2024.05.01 21:49:25 INFO  time: compiled scalafirst_f4dd477a3a in 98ms
[31merror[39m: first.worksheet.sc:110:30: : expected but ) found
def myOne(a: String, callback)
                             ^
2024.05.01 21:49:26 INFO  time: evaluated worksheet 'first.worksheet.sc' in 0.12s
2024.05.01 21:49:29 INFO  compiling scalafirst_f4dd477a3a (3 scala sources)
2024.05.01 21:49:29 INFO  time: compiled scalafirst_f4dd477a3a in 97ms
[31merror[39m: first.worksheet.sc:110:5: Procedure syntax is not supported. Convert procedure `myOne` to method by adding `: Unit =`.
def myOne(a: String, callback: (Int))
    ^^^^^
2024.05.01 21:49:29 INFO  time: evaluated worksheet 'first.worksheet.sc' in 0.1s
2024.05.01 21:49:31 INFO  compiling scalafirst_f4dd477a3a (3 scala sources)
2024.05.01 21:49:31 INFO  time: compiled scalafirst_f4dd477a3a in 0.12s
[31merror[39m: first.worksheet.sc:110:40: identifier expected but ) found
def myOne(a: String, callback: (Int)=> )
                                       ^
2024.05.01 21:49:31 INFO  time: evaluated worksheet 'first.worksheet.sc' in 0.12s
2024.05.01 21:49:38 INFO  compiling scalafirst_f4dd477a3a (3 scala sources)
2024.05.01 21:49:38 INFO  time: compiled scalafirst_f4dd477a3a in 0.11s
[31merror[39m: first.worksheet.sc:110:5: Procedure syntax is not supported. Convert procedure `myOne` to method by adding `: Unit =`.
def myOne(a: String, callback: (Int)=> Unit {})
    ^^^^^
2024.05.01 21:49:38 INFO  time: evaluated worksheet 'first.worksheet.sc' in 0.15s
2024.05.01 21:49:40 INFO  compiling scalafirst_f4dd477a3a (3 scala sources)
2024.05.01 21:49:40 INFO  time: compiled scalafirst_f4dd477a3a in 95ms
[31merror[39m: first.worksheet.sc:110:5: Procedure syntax is not supported. Convert procedure `myOne` to method by adding `: Unit =`.
def myOne(a: String, callback: (Int)=> Unit {
    ^^^^^
2024.05.01 21:49:40 INFO  time: evaluated worksheet 'first.worksheet.sc' in 0.19s
2024.05.01 21:49:44 INFO  compiling scalafirst_f4dd477a3a (3 scala sources)
2024.05.01 21:49:44 INFO  time: compiled scalafirst_f4dd477a3a in 0.14s
[31merror[39m: first.worksheet.sc:110:5: Procedure syntax is not supported. Convert procedure `myOne` to method by adding `: Unit =`.
def myOne(a: String, callback: (a: Int)=> Unit {
    ^^^^^
2024.05.01 21:49:45 INFO  time: evaluated worksheet 'first.worksheet.sc' in 0.14s
2024.05.01 21:50:19 INFO  compiling scalafirst_f4dd477a3a (3 scala sources)
2024.05.01 21:50:19 INFO  time: compiled scalafirst_f4dd477a3a in 0.12s
[31merror[39m: first.worksheet.sc:112:2: = expected but ) found
})
 ^
2024.05.01 21:50:20 INFO  time: evaluated worksheet 'first.worksheet.sc' in 0.1s
2024.05.01 21:50:22 INFO  compiling scalafirst_f4dd477a3a (3 scala sources)
2024.05.01 21:50:22 INFO  time: compiled scalafirst_f4dd477a3a in 0.1s
[31merror[39m: first.worksheet.sc:112:2: = expected but ) found
})
 ^
2024.05.01 21:50:22 INFO  time: evaluated worksheet 'first.worksheet.sc' in 0.11s
2024.05.01 21:50:30 INFO  compiling scalafirst_f4dd477a3a (3 scala sources)
2024.05.01 21:50:30 INFO  time: compiled scalafirst_f4dd477a3a in 0.1s
[31merror[39m: first.worksheet.sc:110:5: 
Declaration of method myOne not allowed here: only classes can have declared but undefined members
def myOne(a: String, callback: (a: Int)=> Unit): Unit {
    ^
2024.05.01 21:50:30 INFO  time: evaluated worksheet 'first.worksheet.sc' in 0.4s
2024.05.01 21:50:50 INFO  compiling scalafirst_f4dd477a3a (3 scala sources)
2024.05.01 21:50:50 INFO  time: compiled scalafirst_f4dd477a3a in 93ms
[31merror[39m: first.worksheet.sc:110:5: 
Declaration of method myOne not allowed here: only classes can have declared but undefined members
def myOne(a: String, callback: (a: Int)=> Unit): Unit {
    ^
2024.05.01 21:50:50 INFO  time: evaluated worksheet 'first.worksheet.sc' in 0.36s
2024.05.01 21:51:04 INFO  compiling scalafirst_f4dd477a3a (3 scala sources)
2024.05.01 21:51:04 INFO  time: compiled scalafirst_f4dd477a3a in 0.11s
[31merror[39m: first.worksheet.sc:111:4: illegal start of declaration (possible cause: missing `=' in front of current method body)
   print("Hello The function is stared")
   ^^^^^
2024.05.01 21:51:05 INFO  time: evaluated worksheet 'first.worksheet.sc' in 0.11s
2024.05.01 21:51:10 INFO  compiling scalafirst_f4dd477a3a (3 scala sources)
2024.05.01 21:51:10 INFO  time: compiled scalafirst_f4dd477a3a in 89ms
[31merror[39m: first.worksheet.sc:111:4: illegal start of declaration (possible cause: missing `=' in front of current method body)
   println("Hello The function is stared")
   ^^^^^^^
2024.05.01 21:51:10 INFO  time: evaluated worksheet 'first.worksheet.sc' in 0.11s
2024.05.01 21:51:16 INFO  compiling scalafirst_f4dd477a3a (3 scala sources)
2024.05.01 21:51:16 INFO  time: compiled scalafirst_f4dd477a3a in 0.13s
[31merror[39m: first.worksheet.sc:111:4: illegal start of declaration (possible cause: missing `=' in front of current method body)
   println("Hello The function is stared")
   ^^^^^^^
2024.05.01 21:51:16 INFO  time: evaluated worksheet 'first.worksheet.sc' in 0.16s
2024.05.01 21:51:17 INFO  compiling scalafirst_f4dd477a3a (3 scala sources)
2024.05.01 21:51:17 INFO  time: compiled scalafirst_f4dd477a3a in 97ms
[31merror[39m: first.worksheet.sc:111:4: illegal start of declaration (possible cause: missing `=' in front of current method body)
   println("Hello The function is stared")
   ^^^^^^^
2024.05.01 21:51:18 INFO  time: evaluated worksheet 'first.worksheet.sc' in 97ms
2024.05.01 21:51:22 INFO  compiling scalafirst_f4dd477a3a (3 scala sources)
2024.05.01 21:51:22 INFO  time: compiled scalafirst_f4dd477a3a in 91ms
[31merror[39m: first.worksheet.sc:111:4: illegal start of declaration (possible cause: missing `=' in front of current method body)
   println("Hello The function is staryed")
   ^^^^^^^
2024.05.01 21:51:22 INFO  time: evaluated worksheet 'first.worksheet.sc' in 0.11s
2024.05.01 21:51:22 INFO  compiling scalafirst_f4dd477a3a (3 scala sources)
2024.05.01 21:51:22 INFO  time: compiled scalafirst_f4dd477a3a in 0.14s
[31merror[39m: first.worksheet.sc:111:4: illegal start of declaration (possible cause: missing `=' in front of current method body)
   println("Hello The function is staryed")
   ^^^^^^^
2024.05.01 21:51:22 INFO  time: evaluated worksheet 'first.worksheet.sc' in 0.19s
2024.05.01 21:51:55 INFO  compiling scalafirst_f4dd477a3a (3 scala sources)
2024.05.01 21:51:55 INFO  time: compiled scalafirst_f4dd477a3a in 0.55s
[31merror[39m: first.worksheet.sc:112:13: 
Found:    (a : String)
Required: Int
   callback(a)
            ^
2024.05.01 21:51:56 INFO  time: evaluated worksheet 'first.worksheet.sc' in 0.47s
2024.05.01 21:51:57 INFO  compiling scalafirst_f4dd477a3a (3 scala sources)
2024.05.01 21:51:57 INFO  time: compiled scalafirst_f4dd477a3a in 0.41s
[31merror[39m: first.worksheet.sc:112:13: 
Found:    (a : String)
Required: Int
   callback(a)
            ^
2024.05.01 21:51:58 INFO  time: evaluated worksheet 'first.worksheet.sc' in 0.49s
2024.05.01 21:52:00 INFO  compiling scalafirst_f4dd477a3a (3 scala sources)
2024.05.01 21:52:00 INFO  time: compiled scalafirst_f4dd477a3a in 0.35s
[31merror[39m: first.worksheet.sc:112:13: 
Found:    (a : String)
Required: Int
   callback(a)
            ^
[31merror[39m: first.worksheet.sc:115:1: 
Not found: myO - did you mean myOne?
myO
^^^
2024.05.01 21:52:01 INFO  time: evaluated worksheet 'first.worksheet.sc' in 0.52s
2024.05.01 21:52:02 INFO  compiling scalafirst_f4dd477a3a (3 scala sources)
2024.05.01 21:52:02 INFO  time: compiled scalafirst_f4dd477a3a in 0.33s
[31merror[39m: first.worksheet.sc:112:13: 
Found:    (a : String)
Required: Int
   callback(a)
            ^
2024.05.01 21:52:03 INFO  time: evaluated worksheet 'first.worksheet.sc' in 0.41s
2024.05.01 21:52:09 INFO  compiling scalafirst_f4dd477a3a (3 scala sources)
2024.05.01 21:52:09 INFO  time: compiled scalafirst_f4dd477a3a in 0.32s
[31merror[39m: first.worksheet.sc:115:15: illegal start of simple expression
myOne("Arjun",)
              ^
2024.05.01 21:52:09 INFO  time: evaluated worksheet 'first.worksheet.sc' in 0.12s
2024.05.01 21:52:12 INFO  compiling scalafirst_f4dd477a3a (3 scala sources)
2024.05.01 21:52:12 INFO  time: compiled scalafirst_f4dd477a3a in 0.35s
[31merror[39m: first.worksheet.sc:112:13: 
Found:    (a : String)
Required: Int
   callback(a)
            ^
[31merror[39m: first.worksheet.sc:115:17: 
Found:    (MdocApp.this.a : Option[Int])
Required: (a²: Int) => Unit

where:    a  is a value in class MdocApp
          a² is a reference to a value parameter

myOne("Arjun", (a))
                ^
2024.05.01 21:52:13 INFO  time: evaluated worksheet 'first.worksheet.sc' in 0.62s
2024.05.01 21:52:14 INFO  compiling scalafirst_f4dd477a3a (3 scala sources)
2024.05.01 21:52:14 INFO  time: compiled scalafirst_f4dd477a3a in 0.32s
[31merror[39m: first.worksheet.sc:115:19: identifier expected but ) found
myOne("Arjun", (a:))
                  ^
2024.05.01 21:52:14 INFO  time: evaluated worksheet 'first.worksheet.sc' in 0.13s
2024.05.01 21:52:15 INFO  compiling scalafirst_f4dd477a3a (3 scala sources)
2024.05.01 21:52:15 INFO  time: compiled scalafirst_f4dd477a3a in 0.31s
[31merror[39m: first.worksheet.sc:112:13: 
Found:    (a : String)
Required: Int
   callback(a)
            ^
[31merror[39m: first.worksheet.sc:115:20: 
Not found: type I
myOne("Arjun", (a: I))
                   ^
2024.05.01 21:52:16 INFO  time: evaluated worksheet 'first.worksheet.sc' in 0.65s
2024.05.01 21:52:18 INFO  compiling scalafirst_f4dd477a3a (3 scala sources)
2024.05.01 21:52:18 INFO  time: compiled scalafirst_f4dd477a3a in 0.31s
[31merror[39m: first.worksheet.sc:112:13: 
Found:    (a : String)
Required: Int
   callback(a)
            ^
[31merror[39m: first.worksheet.sc:115:17: 
Found:    (MdocApp.this.a : Option[Int])
Required: String
myOne("Arjun", (a: String))
                ^
2024.05.01 21:52:19 INFO  time: evaluated worksheet 'first.worksheet.sc' in 0.57s
2024.05.01 21:52:24 INFO  compiling scalafirst_f4dd477a3a (3 scala sources)
2024.05.01 21:52:24 INFO  time: compiled scalafirst_f4dd477a3a in 0.28s
[31merror[39m: first.worksheet.sc:115:17: 
Found:    (MdocApp.this.a : Option[Int])
Required: String
myOne("Arjun", (a: String))
                ^
2024.05.01 21:52:25 INFO  time: evaluated worksheet 'first.worksheet.sc' in 0.55s
2024.05.01 21:52:29 INFO  compiling scalafirst_f4dd477a3a (3 scala sources)
2024.05.01 21:52:29 INFO  time: compiled scalafirst_f4dd477a3a in 0.13s
[31merror[39m: first.worksheet.sc:116:3: 
Not found: pr
  pr
  ^^
2024.05.01 21:52:30 INFO  time: evaluated worksheet 'first.worksheet.sc' in 0.7s
2024.05.01 21:52:36 INFO  compiling scalafirst_f4dd477a3a (3 scala sources)
2024.05.01 21:52:36 INFO  time: compiled scalafirst_f4dd477a3a in 0.1s
2024.05.01 21:52:37 INFO  time: evaluated worksheet 'first.worksheet.sc' in 0.84s
2024.05.01 21:52:39 ERROR Failed to tokenize input for semantic tokens for E:\Scala\scalafirst\first.worksheet.sc
scala.meta.tokenizers.TokenizeException: <input>:118: error: unclosed character literal
    print(a, '')
             ^
	at scala.meta.internal.tokenizers.Reporter.syntaxError(Reporter.scala:23)
	at scala.meta.internal.tokenizers.Reporter.syntaxError$(Reporter.scala:23)
	at scala.meta.internal.tokenizers.Reporter$$anon$1.syntaxError(Reporter.scala:33)
	at scala.meta.internal.tokenizers.Reporter.syntaxError(Reporter.scala:25)
	at scala.meta.internal.tokenizers.Reporter.syntaxError$(Reporter.scala:25)
	at scala.meta.internal.tokenizers.Reporter$$anon$1.syntaxError(Reporter.scala:33)
	at scala.meta.internal.tokenizers.LegacyScanner.fetchSingleQuote$1(LegacyScanner.scala:414)
	at scala.meta.internal.tokenizers.LegacyScanner.fetchToken(LegacyScanner.scala:419)
	at scala.meta.internal.tokenizers.LegacyScanner.nextToken(LegacyScanner.scala:214)
	at scala.meta.internal.tokenizers.LegacyScanner.foreach(LegacyScanner.scala:982)
	at scala.meta.internal.tokenizers.ScalametaTokenizer.uncachedTokenize(ScalametaTokenizer.scala:23)
	at scala.meta.internal.tokenizers.ScalametaTokenizer.$anonfun$tokenize$1(ScalametaTokenizer.scala:16)
	at scala.collection.concurrent.TrieMap.getOrElseUpdate(TrieMap.scala:960)
	at scala.meta.internal.tokenizers.ScalametaTokenizer.tokenize(ScalametaTokenizer.scala:16)
	at scala.meta.internal.tokenizers.ScalametaTokenizer$$anon$2.apply(ScalametaTokenizer.scala:331)
	at scala.meta.tokenizers.Api$XtensionTokenizeDialectInput.tokenize(Api.scala:25)
	at scala.meta.tokenizers.Api$XtensionTokenizeInputLike.tokenize(Api.scala:14)
	at scala.meta.internal.metals.SemanticTokensProvider$.getTokens(SemanticTokensProvider.scala:28)
	at scala.meta.internal.metals.SemanticTokensProvider$.provide(SemanticTokensProvider.scala:89)
	at scala.meta.internal.metals.Compilers.$anonfun$semanticTokens$3(Compilers.scala:597)
	at scala.concurrent.impl.Promise$Transformation.run(Promise.scala:467)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.lang.Thread.run(Thread.java:842)

2024.05.01 21:52:43 INFO  compiling scalafirst_f4dd477a3a (3 scala sources)
2024.05.01 21:52:43 INFO  time: compiled scalafirst_f4dd477a3a in 0.1s
2024.05.01 21:52:44 INFO  time: evaluated worksheet 'first.worksheet.sc' in 0.74s
2024.05.01 21:52:59 INFO  compiling scalafirst_f4dd477a3a (3 scala sources)
2024.05.01 21:52:59 INFO  time: compiled scalafirst_f4dd477a3a in 0.1s
2024.05.01 21:53:00 INFO  time: evaluated worksheet 'first.worksheet.sc' in 0.79s
2024.05.01 21:53:01 INFO  compiling scalafirst_f4dd477a3a (3 scala sources)
2024.05.01 21:53:01 INFO  time: compiled scalafirst_f4dd477a3a in 90ms
2024.05.01 21:53:02 INFO  time: evaluated worksheet 'first.worksheet.sc' in 0.76s
2024.05.01 21:53:04 INFO  compiling scalafirst_f4dd477a3a (3 scala sources)
2024.05.01 21:53:04 INFO  time: compiled scalafirst_f4dd477a3a in 0.12s
[31merror[39m: first.worksheet.sc:117:3: 
None of the overloaded alternatives of method println in trait DocumentBuilder with types
 (x: Any): Unit
 (): Unit
match arguments ((a : String), (" is received" : String))
  println(a, " is received")
  ^^^^^^^
2024.05.01 21:53:05 INFO  time: evaluated worksheet 'first.worksheet.sc' in 0.56s
2024.05.01 21:53:09 INFO  compiling scalafirst_f4dd477a3a (3 scala sources)
2024.05.01 21:53:09 INFO  time: compiled scalafirst_f4dd477a3a in 0.12s
[31merror[39m: first.worksheet.sc:117:3: 
None of the overloaded alternatives of method println in trait DocumentBuilder with types
 (x: Any): Unit
 (): Unit
match arguments (<error Not found: $a>, (" is received" : String))
  println($a, " is received")
  ^^^^^^^
[31merror[39m: first.worksheet.sc:117:11: 
Not found: $a
  println($a, " is received")
          ^^
2024.05.01 21:53:10 INFO  time: evaluated worksheet 'first.worksheet.sc' in 0.42s
2024.05.01 21:53:12 INFO  compiling scalafirst_f4dd477a3a (3 scala sources)
2024.05.01 21:53:12 INFO  time: compiled scalafirst_f4dd477a3a in 0.1s
[31merror[39m: first.worksheet.sc:117:14: ) expected but string constant found
  println($a " is received")
             ^^^^^^^^^^^^^^
2024.05.01 21:53:13 INFO  time: evaluated worksheet 'first.worksheet.sc' in 0.1s
2024.05.01 21:53:14 ERROR Failed to tokenize input for semantic tokens for E:\Scala\scalafirst\first.worksheet.sc
scala.meta.tokenizers.TokenizeException: <input>:118: error: unclosed string interpolation
    println("$a " is received")
                              ^
	at scala.meta.internal.tokenizers.Reporter.syntaxError(Reporter.scala:23)
	at scala.meta.internal.tokenizers.Reporter.syntaxError$(Reporter.scala:23)
	at scala.meta.internal.tokenizers.Reporter$$anon$1.syntaxError(Reporter.scala:33)
	at scala.meta.internal.tokenizers.Reporter.syntaxError(Reporter.scala:25)
	at scala.meta.internal.tokenizers.Reporter.syntaxError$(Reporter.scala:25)
	at scala.meta.internal.tokenizers.Reporter$$anon$1.syntaxError(Reporter.scala:33)
	at scala.meta.internal.tokenizers.LegacyScanner.getStringPart(LegacyScanner.scala:666)
	at scala.meta.internal.tokenizers.LegacyScanner.fetchDoubleQuote$1(LegacyScanner.scala:364)
	at scala.meta.internal.tokenizers.LegacyScanner.fetchToken(LegacyScanner.scala:383)
	at scala.meta.internal.tokenizers.LegacyScanner.nextToken(LegacyScanner.scala:214)
	at scala.meta.internal.tokenizers.LegacyScanner.foreach(LegacyScanner.scala:982)
